ID,__,__,__,__,__,__,__
0,24/11/23,Male,34,Beauty,3,50,150
1,27/2/23,Female,26,Clothing,2,500,1000
2,13/1/23,Male,50,Electronics,1,30,30
3,21/5/23,Male,37,Clothing,1,500,500
4,6/5/23,Male,30,Beauty,2,50,100
5,25/4/23,Female,45,Beauty,1,30,30
6,13/3/23,Male,46,Clothing,2,25,50
7,22/2/23,Male,30,Electronics,4,25,100
8,13/12/23,Male,63,Electronics,2,300,600
9,7/10/23,Female,52,Clothing,4,50,200
10,14/2/23,Male,23,Clothing,2,50,100
11,30/10/23,Male,35,Beauty,3,25,75
12,5/8/23,Male,22,Electronics,3,500,1500
13,17/1/23,Male,64,Clothing,4,30,120
14,16/1/23,Female,42,Electronics,4,500,2000
15,17/2/23,Male,19,Clothing,3,500,1500
16,22/4/23,Female,27,Clothing,4,25,100
17,30/4/23,Female,47,Electronics,2,25,50
18,16/9/23,Female,62,Clothing,2,25,50
19,5/11/23,Male,22,Clothing,3,300,900
20,14/1/23,Female,50,Beauty,1,500,500
21,15/10/23,Male,18,Clothing,2,50,100
22,12/4/23,Female,35,Clothing,4,30,120
23,29/11/23,Female,49,Clothing,1,300,300
24,26/12/23,Female,64,Beauty,1,50,50
25,7/10/23,Female,28,Electronics,2,500,1000
26,3/8/23,Female,38,Beauty,2,25,50
27,23/4/23,Female,43,Beauty,1,500,500
28,18/8/23,Female,42,Electronics,1,30,30
29,29/10/23,Female,39,Beauty,3,300,900
30,23/5/23,Male,44,Electronics,4,300,1200
31,4/1/23,Male,30,Beauty,3,30,90
32,23/3/23,Female,50,Electronics,2,50,100
33,24/12/23,Female,51,Clothing,3,50,150
34,5/8/23,Female,58,Beauty,3,300,900
35,24/6/23,Male,52,Beauty,3,300,900
36,23/5/23,Female,18,Beauty,3,25,75
37,21/3/23,Male,38,Beauty,4,50,200
38,21/4/23,Male,23,Clothing,4,30,120
39,22/6/23,Male,45,Beauty,1,50,50
40,22/2/23,Male,34,Clothing,2,25,50
41,17/2/23,Male,22,Clothing,3,300,900
42,14/7/23,Female,48,Clothing,1,300,300
43,19/2/23,Female,22,Clothing,1,25,25
44,3/7/23,Female,55,Electronics,1,30,30
45,26/6/23,Female,20,Electronics,4,300,1200
46,6/11/23,Female,40,Beauty,3,500,1500
47,16/5/23,Male,54,Electronics,3,300,900
48,23/1/23,Female,54,Electronics,2,500,1000
49,24/8/23,Female,27,Beauty,3,25,75
50,2/10/23,Male,27,Beauty,3,25,75
51,5/3/23,Female,36,Beauty,1,300,300
52,13/7/23,Male,34,Electronics,2,50,100
53,10/2/23,Female,38,Electronics,3,500,1500
54,10/10/23,Male,31,Beauty,4,30,120
55,31/5/23,Female,26,Clothing,3,300,900
56,18/11/23,Female,63,Beauty,1,30,30
57,13/11/23,Male,18,Clothing,4,300,1200
58,5/7/23,Male,62,Clothing,1,50,50
59,23/10/23,Male,30,Beauty,3,50,150
60,9/4/23,Male,21,Beauty,4,50,200
61,27/12/23,Male,18,Beauty,2,50,100
62,5/2/23,Male,57,Electronics,2,25,50
63,24/1/23,Male,49,Clothing,4,25,100
64,5/12/23,Male,51,Electronics,4,500,2000
65,27/4/23,Female,45,Electronics,1,30,30
66,29/5/23,Female,48,Beauty,4,300,1200
67,10/2/23,Male,25,Electronics,1,300,300
68,30/4/23,Female,56,Beauty,3,25,75
69,21/2/23,Female,43,Clothing,1,300,300
70,14/7/23,Female,51,Beauty,4,25,100
71,23/5/23,Female,20,Electronics,4,500,2000
72,21/8/23,Male,29,Electronics,3,30,90
73,22/11/23,Female,18,Beauty,4,500,2000
74,6/7/23,Male,61,Beauty,4,50,200
75,25/3/23,Female,22,Electronics,2,50,100
76,9/7/23,Female,47,Clothing,2,50,100
77,1/7/23,Female,47,Clothing,3,500,1500
78,18/4/23,Male,34,Beauty,1,300,300
79,10/12/23,Female,64,Clothing,2,30,60
80,17/5/23,Male,40,Electronics,1,50,50
81,26/12/23,Female,32,Beauty,4,50,200
82,16/12/23,Male,54,Electronics,2,50,100
83,28/11/23,Female,38,Electronics,3,30,90
84,6/2/23,Male,31,Clothing,3,50,150
85,8/11/23,Male,19,Beauty,3,30,90
86,22/11/23,Female,28,Beauty,2,50,100
87,29/3/23,Male,56,Clothing,1,500,500
88,1/10/23,Female,55,Electronics,4,500,2000
89,6/5/23,Female,51,Electronics,1,30,30
90,25/3/23,Female,55,Electronics,1,500,500
91,25/8/23,Female,51,Electronics,4,30,120
92,14/7/23,Female,35,Beauty,4,500,2000
93,19/5/23,Female,47,Beauty,2,500,1000
94,24/11/23,Female,32,Clothing,2,30,60
95,19/12/23,Female,44,Clothing,2,300,600
96,13/10/23,Female,51,Beauty,2,500,1000
97,23/4/23,Female,55,Beauty,2,50,100
98,17/12/23,Female,50,Electronics,4,300,1200
99,16/6/23,Male,41,Electronics,1,30,30
100,29/1/23,Male,32,Clothing,2,300,600
101,28/4/23,Female,47,Beauty,2,25,50
102,17/1/23,Female,59,Clothing,1,25,25
103,11/6/23,Female,34,Beauty,2,500,1000
104,25/7/23,Female,22,Electronics,1,500,500
105,18/5/23,Female,46,Clothing,1,50,50
106,3/2/23,Female,21,Clothing,4,300,1200
107,19/4/23,Female,27,Beauty,3,25,75
108,18/10/23,Female,34,Electronics,4,500,2000
109,11/6/23,Male,27,Clothing,3,300,900
110,19/4/23,Female,34,Electronics,3,500,1500
111,2/12/23,Male,37,Clothing,3,500,1500
112,13/9/23,Female,41,Electronics,2,25,50
113,22/7/23,Female,22,Beauty,4,25,100
114,26/11/23,Male,51,Clothing,3,500,1500
115,23/8/23,Female,23,Clothing,1,30,30
116,15/3/23,Male,19,Electronics,2,500,1000
117,16/5/23,Female,30,Electronics,4,500,2000
118,13/3/23,Female,60,Clothing,3,50,150
119,7/5/23,Male,60,Beauty,1,50,50
120,15/10/23,Female,28,Electronics,4,50,200
121,3/10/23,Male,64,Electronics,4,30,120
122,15/5/23,Female,40,Electronics,2,30,60
123,27/10/23,Male,33,Clothing,4,500,2000
124,8/8/23,Male,48,Clothing,2,50,100
125,26/10/23,Female,28,Clothing,3,30,90
126,24/7/23,Female,33,Clothing,2,25,50
127,5/7/23,Male,25,Beauty,1,500,500
128,23/4/23,Female,21,Beauty,2,300,600
129,12/3/23,Female,57,Clothing,1,500,500
130,18/9/23,Female,21,Beauty,2,300,600
131,10/9/23,Male,42,Electronics,4,50,200
132,16/2/23,Male,20,Electronics,3,300,900
133,25/1/23,Male,49,Electronics,1,50,50
134,26/2/23,Male,20,Clothing,2,25,50
135,20/3/23,Male,44,Electronics,2,300,600
136,18/11/23,Male,46,Beauty,2,500,1000
137,23/3/23,Male,49,Clothing,4,50,200
138,15/12/23,Male,36,Beauty,4,500,2000
139,5/8/23,Male,38,Electronics,1,30,30
140,2/11/23,Female,22,Electronics,1,50,50
141,2/2/23,Male,35,Electronics,4,300,1200
142,17/7/23,Female,45,Clothing,1,50,50
143,15/7/23,Female,59,Beauty,3,500,1500
144,2/11/23,Female,39,Clothing,3,25,75
145,28/8/23,Male,38,Clothing,4,50,200
146,28/9/23,Male,23,Electronics,1,300,300
147,9/5/23,Male,18,Clothing,2,30,60
148,11/10/23,Male,22,Clothing,3,25,75
149,6/1/23,Female,58,Electronics,4,30,120
150,15/12/23,Male,29,Clothing,1,50,50
151,28/2/23,Male,43,Electronics,4,500,2000
152,16/12/23,Male,63,Electronics,2,500,1000
153,2/10/23,Male,51,Electronics,3,300,900
154,17/5/23,Male,31,Electronics,4,500,2000
155,25/11/23,Female,43,Clothing,4,25,100
156,24/6/23,Male,62,Electronics,4,500,2000
157,27/2/23,Female,44,Electronics,2,300,600
158,31/5/23,Male,26,Clothing,4,50,200
159,11/8/23,Female,43,Clothing,2,50,100
160,22/3/23,Male,64,Beauty,2,500,1000
161,21/8/23,Male,39,Clothing,2,30,60
162,2/1/23,Female,64,Clothing,3,50,150
163,15/5/23,Female,47,Beauty,3,500,1500
164,14/9/23,Female,60,Clothing,4,300,1200
165,2/4/23,Male,34,Clothing,4,500,2000
166,17/9/23,Female,43,Clothing,3,50,150
167,24/2/23,Male,53,Clothing,1,300,300
168,17/11/23,Male,18,Beauty,3,500,1500
169,2/6/23,Female,25,Clothing,2,25,50
170,24/11/23,Female,52,Clothing,3,300,900
171,17/9/23,Male,32,Beauty,2,25,50
172,8/11/23,Male,64,Electronics,4,30,120
173,12/4/23,Female,39,Beauty,1,300,300
174,20/3/23,Female,31,Electronics,4,25,100
175,11/7/23,Female,43,Beauty,2,50,100
